Well_ID,Depth_m,Porosity,Permeability_mD,Lithology
WELL_001,1177.7142857142856,0.16566022110936487,0.1557696265966577,Carbonate
WELL_001,699.1952662721893,0.21221053059876055,0.0001,Sandstone
WELL_001,1844.3888419273032,0.08188487153737055,0.3026683186646442,Sandstone
WELL_001,1479.6923076923076,0.11613682325452962,2.676787846271515,Carbonate
WELL_001,2401.8867286559594,0.17961015578738063,9.42421924150375,Shale
WELL_001,1693.3998309382923,0.15473408798532343,4.304729446678844,Sandstone
WELL_001,2190.5021132713437,0.16120383878738181,5.660594504112042,Sandstone
WELL_001,901.2882502113271,0.2013940344244705,6.633318645201006,Sandstone
WELL_001,1405.3592561284868,0.15883679230543193,0.6981842054339042,Carbonate
WELL_001,1807.2223161453928,0.1958590463241859,6.080016587030241,Sandstone
WELL_001,1932.6593406593406,0.14101941631868686,2.942857265672197,Carbonate
WELL_001,2346.1369399830937,0.1641100773923728,4.585071968763799,Carbonate
WELL_001,2206.76246830093,0.1615419105378756,4.347465230072846,Carbonate
WELL_001,1080.1521555367708,0.20017415074001016,0.9106761617519333,Sandstone
WELL_001,1730.5663567202027,0.17520501082111545,3.5180396384336166,Carbonate
WELL_001,2013.9611158072694,0.16250702899871947,5.435653111046723,Shale
WELL_001,1361.2240067624682,0.08811622322734419,0.0001,Sandstone
WELL_001,1168.422654268808,0.1190166871545879,1.493269602342346,Sandstone
WELL_001,759.5908706677936,0.1333929956182977,2.389954076344689,Sandstone
WELL_001,1379.8072696534234,0.13945874684981502,4.807090193722422,Sandstone
WELL_001,2144.043956043956,0.1528776401550689,4.125146931209998,Sandstone
WELL_001,2415.8241758241757,0.17287690421398144,6.992489869832062,Carbonate
WELL_001,1574.931530008453,0.13399374187115876,3.5404463999676445,Carbonate
WELL_001,1516.858833474218,0.10866036215880522,0.5808732165524,Sandstone
WELL_002,1013.7954022988506,0.030494137115911323,0.03968872686513553,Carbonate
WELL_002,1713.8436781609196,0.013109526431430589,0.018172905301987893,Sandstone
WELL_002,2151.128735632184,0.03839461782015709,0.048548106103723745,Carbonate
WELL_002,1362.8390804597702,0.045583361732448896,0.055519428122492206,Carbonate
WELL_002,1154.9816091954024,0.025554154809591053,0.01046348070138128,Carbonate
WELL_002,1053.0137931034483,0.040995624250211166,0.13993953013578916,Carbonate
WELL_002,764.7586206896552,0.13217396354741967,2.47407893184638,Shale
WELL_002,1296.1678160919541,0.01,0.012303309295561692,Sandstone
WELL_002,1786.3977011494253,0.03128274927876713,0.06395583835377563,Shale
WELL_002,1266.7540229885058,0.03671192456641282,0.025888690605417822,Carbonate
WELL_002,558.8620689655172,0.18408601374668113,8.333861300387099,Shale
WELL_002,1717.7655172413795,0.023830355539441322,0.010339429238973484,Sandstone
WELL_002,1941.3103448275863,0.0650923659757185,0.4109832071819567,Sandstone
WELL_002,778.4850574712644,0.15017953388065683,4.747529883622561,Carbonate
WELL_002,556.9011494252874,0.18471822820698444,8.777890624349444,Shale
